CUENTA,DESCRIPCION,NATURALEZA,MAYOR O AUXILIAR
1010503,ANTICIPO DE IMPUESTO A LA RENTA,D,A
1020101,TERRENOS,D,A
1020102,EDIFICIOS,D,A
1020103,CONTRUCCIONES EN CURSO ,D,A
1020104,INSTALACIONES,D,A
1020105,MUEBLES Y ENSERES,D,A
1020106,MAQUINARIA Y EQUIPO,D,A
1020107,"NAVES, AERONAVES, BARCAZAS Y SIMILARES",D,A
1020108,EQUIPO DE COMPUTACIÓN ,D,A
1020109,"VEHÍCULOS, EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO MÓVIL",D,A
1020110,"OTROS PROPIEDADES, PLANTA Y EQUIPO",D,A
1020111,REPUESTOS Y HERRAMIENTAS,D,A
1020112,"(-) DEPRECIACIÓN ACUMULADA PROPIEDADES, PLANTA Y EQUIPO",C,M
1020113,"(-) DETERIORO  ACUMULADO DE PROPIEDADES, PLANTA Y EQUIPO",C,M
1020114,ACTIVOS DE EXPLORACION Y EXPLOTACION ,D,M
1020201,TERRENOS,D,A
1020202,EDIFICIOS,D,A
1020203,(-) DEPRECIACION ACUMULADA DE PROPIEDADES DE INVERSIÓN,C,A
1020204,(-) DETERIORO ACUMULADO DE PROPIEDADES DE INVERSIÓN,C,A
1020301,ANIMALES VIVOS EN CRECIMIENTO,D,A
1020302,ANIMALES VIVOS EN PRODUCCION ,D,A
1020303,PLANTAS EN CRECIMIENTO,D,A
1020304,PLANTAS EN PRODUCCION,D,A
1020305,(-) DEPRECIACION ACUMULADA DE ACTIVOS BIOLÓGICOS,C,A
1020306,(-) DETERIORO ACUMULADO DE ACTIVOS BIOLOGÍCOS,C,A
1020401,PLUSVALÍAS,D,A
1020402,"MARCAS, PATENTES, DERECHOS DE LLAVE , CUOTAS PATRIMONIALES Y OTROS SIMILARES",D,A
1020403,ACTIVOS DE EXPLORACION Y EXPLOTACION ,D,A
1020404,(-) AMORTIZACIÓN ACUMULADA DE ACTIVOS INTANGIBLE,C,A
1020405,(-) DETERIORO ACUMULADO DE ACTIVO INTANGIBLE ,C,A
1020406,            OTROS INTANGIBLES,D,A
1020501,        ACTIVOS POR IMPUESTOS DIFERIDOS,D,A
1020601,ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,D,A
1020602,(-) PROVISION POR DETERIORO DE ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,C,A
1020603,DOCUMENTOS Y CUENTAS POR COBRAR ,D,A
1020604,(-) PROVISIÓN CUENTAS INCOBRABLES DE ACTIVOS FINANCIEROS NO CORRIENTES,C,A
1020701,INVERSIONES SUBSIDIARIAS,D,A
1020702,INVERSIONES ASOCIADAS,D,A
1020703,INVERSIONES NEGOCIOS CONJUNTOS,D,A
1020704,OTRAS INVERSIONES ,D,A
1020705,(-) PROVISIÓN VALUACIÓN DE INVERSIONES,C,A
1020706,         OTROS ACTIVOS NO CORRIENTES,D,A
2010301,LOCALES,C,M
2010302,DEL EXTERIOR,C,M
2010401,LOCALES,C,M
2010402,DEL EXTERIOR,C,M
2010501,LOCALES,C,M
2010502,DEL EXTERIOR,C,M
2010701,CON LA ADMINISTRACIÓN TRIBUTARIA,C,M
2010702,IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO,C,M
2010703,CON EL IESS,C,M
2010704,POR BENEFICIOS DE LEY A EMPLEADOS,C,M
2010705,PARTICIPACIÓN TRABAJADORES POR PAGAR DEL EJERCICIO ,C,M
2010706,DIVIDENDOS POR PAGAR,C,M
2011201,JUBILACION PATRONAL,C,A
2011202,OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS,C,A
2011301,OTROS ANTICIPOS RECIBIDOS,C,M
2020201,LOCALES,C,M
2020202,DEL EXTERIOR,C,M
2020301,LOCALES,C,M
2020302,DEL EXTERIOR,C,M
2020401,LOCALES,C,M
2020402,DEL EXTERIOR,C,M
2020701,JUBILACION PATRONAL,C,A
2020702,OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS,C,A
2020901,INGRESOS DIFERIDOS,C,M
2020902,PASIVOS POR IMPUESTOS DIFERIDOS ,C,M
52012101,"PROPIEDADES, PLANTA Y EQUIPO",D,A
52012102,PROPIEDADES DE INVERSIÓN,D,A
52012201,INTANGIBLES,D,A
52012202,OTROS ACTIVOS,D,A
52012301,"PROPIEDADES, PLANTA Y EQUIPO",D,A
52012306,OTROS ACTIVOS,D,A
52012401,MANO DE OBRA,D,A
52012402,MATERIALES,D,A
52012403,COSTOS DE PRODUCCION,D,A
52022101,"PROPIEDADES, PLANTA Y EQUIPO",D,A
52022102,PROPIEDADES DE INVERSIÓN,D,A
52022201,INTANGIBLES,D,A
52022202,OTROS ACTIVOS,D,A
52022301,"PROPIEDADES, PLANTA Y EQUIPO",D,A
52022302,INVENTARIOS,D,A
52022303,INSTRUMENTOS FINANCIEROS,D,A
52022304,INTANGIBLES,D,A
52022305,CUENTAS POR COBRAR,D,A
52022306,OTROS ACTIVOS,D,A
52022401,MANO DE OBRA,D,A
52022402,MATERIALES,D,A
52022403,COSTOS DE PRODUCCION,D,A
101030301,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCION,D,A
101040301,ACTIVOS FIJOS,D,A
101040302,CONTRATISTAS PERSONA NAT. NO OBLIG. CONTAB.,D,A
101040303,TRANSPORTISTAS,D,A
101040304,IMPRENTAS SOCIEDADES,D,A
101040305,PROFESIONALES EN GENERAL,D,A
101040306,COMISIONISTAS NO OBLIGADO A LLEVAR CONT.,D,A
101040307,SERVICIOS DE MANO DE OBRA,D,A
101040308,SERVICIOS OCASIONALES PERSONAS NATURALES,D,A
101040309,SERVICIOS SOCIEDADES ,D,A
101040310,EMPLEADOS,D,A
101040311,PUBLICIDAD Y COMUNICACIÓN PERS.NATUR.NO.OBLI.CONTA.,D,A
101040312,ARRENDATARIO,D,A
101040313,ASEGURADORA,D,A
101040320,ANTICIPOS VARIOS,D,A
102011401,ACTIVOS DE EXPLORACION Y EXPLOTACION ,D,A
102011402,(-) AMORTIZACION ACUMULADA DE ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN,C,A
102011403,(-) DETERIORO  ACUMULADO DE ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN,C,A
201030101,PROVEEDORES DE BIENES ,C,M
201030102,PROVEEDORES POR SERVICIOS ,C,M
201070101,RETENCIONES EN LA FUENTE,C,M
201070102,RETENCIONES IVA,C,M
201070201,IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO,C,A
201070301,APORTES IESS,C,A
201070302,PRESTAMOS QUIROGRAFARIOS ,C,A
201070303,PRESTAMOS HIPOTECARIOS ,C,A
201070304,FONDOS  DE RESERVA,C,A
201070401,SUELDOS POR PAGAR,C,A
201070402,DECIMO TERCERO ,C,A
201070403,DECIMO CUARTO,C,A
201070404,FONDO DE RESERVA,C,A
201070405,VACACIONES ,C,A
201070406,OTRAS BONIFICACIONES ,C,A
20107010101,En relación de dependencia que supera o no la base desgravada,C,A
20107010102,"Honorarios Profesionales, comisiones y demás pagos en relación a un titulo profesional 10%",C,A
20107010103,Servicios en los que predomina el intelecto 8%,C,A
20107010104,Servicios en los que predomina la mano de obra 1%,C,A
20107010105,Servicios entre sociedades 25,C,A
20107010106,Servicios de Publicidad y Comunicación 1%,C,A
20107010107,Transporte privado de pasajeros o servicio publico o privado de carga 1%,C,A
20107010108,Transferencia de bienes de naturaleza corporal 1%,C,A
20107010109,Arrendamiento Mercantil 1%,C,A
20107010110,Arrendamiento de Bienes Inmuebles 8%,C,A
20107010111,Seguros y Reaseguros (primas y cesiones) (10% del valor de las primas facturadas). 1%,C,A
20107010112,Rendimientos financieros 2%,C,A
20107010113,"Loterias, rifas, apuestas, similares 15%",C,A
20107010114,Otras retenciones aplicables 1%,C,A
20107010115,Pagos efectuados por concepto de energía electrica 1%,C,A
20107010116,"Pagos Act.  construcción de obra material inmueble, urbanización lotización o actividades similares 1%",C,A
20107010117,Otras retenciones aplicables 2%,C,A
20107010118,"Por regalias, derechos de autor, marcas, patentes, y similares a Sociedades 2%",C,A
20107010119,Artesano Calificado 2%,C,A
20107010120,Pagos no contemplados por porcentajes específicos de retención 2%,C,A
20107010121,Otras retenciones aplicables 8%,C,A
20107010122,Pagos realizados a notarios y registradores de la propiedad y mercantil  8%,C,A
20107010123,"Por regalias, derechos de autor, marcas, patentes, y similares a Personas Naturales 8%",C,A
20107010124,Otras retenciones aplicables a la tarifa de Impuesto a la Renta prevista para sociedades 22%,C,A
20107010125,Sin convenio de doble tributación por intereses por financiamiento de proveedores externos 24%,C,A
20107010126,Sin convenio de doble tributación intereses de créditos externos registrados en el BCE 24%,C,A
20107010127,Sin convenio de doble tributación por otros conceptos 24%,C,A
20107010128,Pagos no sujetos a retencion,C,A
20107010201,PERSONA NATURAL NO OBLIGADA A LLEVAR CONTABILIDAD CON FACTURA O NOTA DE VENTA POR BIENES 30%,C,A
20107010202,PERSONA NATURAL NO OBLIGADA A LLEVAR CONTABILIDAD CON FACTURA O NOTA DE VENTA POR SERVICIOS 70%,C,A
20107010203,PERSONA NATURAL NO OBLIGADA A LLEVAR CONTABILIDAD CON LIQUIDACION DE COMPRA POR BIENES 100%,C,A
20107010204,PERSONA NATURAL NO OBLIGADA A LLEVAR CONTABILIDAD CON LIQUIDACION DE COMPRA POR SERVICIOS 100%,C,A
20107010206,PERSONA NATURAL NO OBLIGADA A LLEVAR CONTABILIDAD PROFESIONAL POR SERVICIOS 100%,C,A
20107010208,PERS. NAT.NO OBLIGADA CONTABILIDAD ARRENDAMIENTO BIENES INMUEBLES PROPIOS POR SERVICIOS 100%,C,A
20107010209,PERS. NAT. NO OBLIGADA CONTAB.  BIENES Y SERVICIOS FACTURADOS EN UN MISMO COMPROBANTE VENTA 70%,C,A
20107010210,PERSONA NATURAL NO OBLIGADA A LLEVAR CONTABILIDAD POR COMISIONES 70%,C,A
201030101001,PROVEEDORES DE BIENES ,C,A
201030102001,PROVEEDORES POR SERVICIOS ,C,A
8,CUENTAS DE ORDEN DEUDORAS,D,M
9,CUENTAS DE ORDEN ACREEDORAS,C,M
